"regimenConceptId","conceptName"
35806844,"Flutamide and Leuprolide"
35803447,"7 plus 3i"
35803686,"Temozolomide and RT"
35805800,"Tranexamic acid monotherapy"
35102004,"FOLFOX4 (L-Leucovorin)"
35803516,"Azacitidine and Sorafenib"
35805758,"Moxetumomab pasudotox monotherapy"
35803466,"Azacitidine and Venetoclax"
35805250,"Megestrol and Tamoxifen"
35805123,"DICE"
35805074,"Axicabtagene ciloleucel monotherapy"
35806471,"IP-BCD"
35804778,"IFL"
35804322,"Enzalutamide monotherapy"
35806086,"EAR and G-CSF"
35101813,"Axitinib and Pembrolizumab"
35805246,"Cisplatin, Doxorubicin, Paclitaxel"
35806125,"CVD (Vinblastine)"
35806067,"RD"
35805766,"Cetuximab and RT"
35102017,"MCP (Prednisolone)"
35806980,"Doxorubicin, L-asparaginase, Mercaptopurine, Methotrexate, Vincristine, Prednisone"
35806664,"R, then CHOP"
35804293,"Lapatinib, Letrozole, Trastuzumab"
35805101,"LD-ACOP-B"
35806483,"Carboplatin, Olaparib, Paclitaxel"
35806300,"VMP/Rd"
35806137,"Binimetinib and Encorafenib"
35803450,"Cytarabine, Idarubicin, Sorafenib"
35805054,"R-DexaBEAM"
35805685,"UFTM"
35804789,"Trifluridine and tipiracil monotherapy"
35804079,"Nilotinib monotherapy"
35806939,"CEV and RT"
35806583,"Fluorouracil/Fluorouracil and RT"
35803469,"Clofarabine monotherapy"
35806962,"EIA"
35805807,"A plus AVD"
35806292,"Cyclophosphamide and G-CSF"
35805376,"Hydroxyurea monotherapy"
35101988,"CHVmP"
35804382,"R-CODOX-M (Doxil substituted)"
35806059,"VD"
35805111,"VABE"
35804632,"Imatinib monotherapy, planned discontinuation"
35803525,"Cytarabine, Idarubicin, Vorinostat"
35806286,"MPT"
35805332,"Cisplatin, Irinotecan, RT"
35806431,"PEV"
35804780,"IRIS and Bevacizumab"
35804050,"Mini-Hyper-CVD/MA and Inotuzumab ozogamicin"
35805984,"Vinblastine and Prednisone"
35805784,"DEP"
35804385,"COPAD/CYVE"
35803632,"(90)YFC"
35804210,"DE"
35804280,"Abemaciclib and Anastrozole"
35803593,"LSG15"
35804615,"OFAR"
35806580,"Lanreotide Depot/Autogel monotherapy"
35806296,"VAD doxil"
35804343,"MV"
35803589,"Mitotane and EDP"
35804009,"LEED"
35805631,"Rituximab monotherapy, extended course"
35804299,"FEC and H"
35803685,"Temozolomide, then Temozolomide and RT, then Temozolomide"
35806379,"Everolimus and Octreotide"
35806316,"PCD"
35804046,"Linker regimen (consolidation)"
35805812,"BEACOPP-14"
35807024,"Gemcitabine, Oxaliplatin, Paclitaxel"
35806638,"CHOP-AL"
35804323,"CVAP"
35805859,"BVDS"
35806407,"ABCP"
35804314,"Pertuzumab and Trastuzumab"
35804404,"Mercaptopurine and WBRT"
35804435,"Ipilimumab and Nivolumab"
35806124,"Cisplatin, Dacarbazine, Paclitaxel"
35804170,"Tagraxofusp monotherapy"
35804325,"CAMFP"
35805646,"BVR"
35804803,"Fluorouracil, Folinic acid, Levamisole"
35805361,"Cisplatin, Doxorubicin liposomal, Fluorouracil"
35806278,"EDAP"
35803475,"Gemtuzumab ozogamicin monotherapy"
35806841,"Bicalutamide and Leuprolide"
35804797,"FOLFIRI and Panitumumab"
35804158,"Gemcitabine and Paclitaxel"
35804329,"CFP and Oophorectomy"
35804379,"GMALL-R"
35804247,"Capecitabine and Paclitaxel"
35804265,"Eribulin monotherapy"
35806957,"CEV (Carboplatin/Etoposide)"
35806860,"Ipilimumab and RT"
35806289,"BBD"
35805886,"Mepolizumab monotherapy"
35803481,"Cytarabine and Mitoxantrone"
35806588,"TFC, then allo HSCT"
35804806,"Fluorouracil and Mitomycin"
35804415,"Lomustine, Methotrexate, Procarbazine"
35804093,"L-Asparaginase, Vincristine, Prednisone"
35804541,"Cisplatin and Topotecan"
35804336,"CPB"
35804290,"Tamoxifen and Prednisolone"
35804431,"Ifosfamide and Methotrexate"
35804282,"Anastrozole and Fulvestrant"
35101451,"Paclitaxel, Pertuzumab, Ado-trastuzumab emtansine"
35806951,"Methotrexate, RT, Cyclophosphamide"
35806346,"VMCP/VCAP"
35806260,"RVD"
35805115,"VNCOP-B"
35807028,"Chlorambucil, Dactinomycin, Methotrexate"
35806341,"VAMP"
35805081,"R-CVEP"
35806348,"MEL200, then auto HSCT, then MEL220 and Dexamethasone, then auto HSCT"
35803548,"Arsenic trioxide monotherapy"
35805712,"Carmustine and RT"
35804364,"TAD (Tamoxifen)"
35804270,"Talazoparib monotherapy"
35804278,"Tamoxifen and OFS"
35804006,"CTCb"
35805364,"DCF"
35804151,"Cisplatin, Paclitaxel, RT"
35805099,"F-MACHOP"
35804378,"DA-R-EPOCH"
35804205,"Paclitaxel monotherapy, weekly"
35102031,"BEACOPP-14 (Prednisolone)"
35804144,"Cisplatin and RT"
35804044,"Cytarabine, Idarubicin, Rituximab"
35804072,"Hyper-CVAD and Dasatinib"
35805826,"COPP/ABVD"
35806339,"VBMCP"
35804767,"CAPIRI"
35803613,"Cyclophosphamide and TBI"
35805105,"P/DOCE"
35805107,"PEN"
35805341,"FLOT"
35804212,"FEC"
35806325,"CRD"
35805858,"BVCPP"
35806581,"Temozolomide and Thalidomide"
35805854,"NOVP"
35806909,"VA"
35806342,"VBMC"
35804353,"Chlorambucil and Prednisolone"
35805818,"OEPA"
35101611,"Carboplatin, nab-Paclitaxel, Atezolizumab"
35805036,"O-miniCHOP"
35804312,"Capecitabine and Trastuzumab"
35101482,"CALGB 8811 early intensification"
35806093,"BCHOP"
35804356,"DES monotherapy"
35806362,"Busulfan and Cyclophosphamide, then allo HSCT"
35804350,"Aminoglutethimide monotherapy"
35804545,"Fluorouracil and Folinic acid"
35803522,"7 plus 3i and Panobinostat"
35804429,"R-MPV"
35805838,"O-ESHAP"
35806468,"MA-BCD"
35805689,"FEMTX"
35806912,"VIE"
35806637,"CHOP and Everolimus"
35804148,"MVAC, dose-dense"
35806331,"Pomalidomide and Prednisone"
35804561,"Cisplatin, Gemcitabine, nab-Paclitaxel"
35102019,"FULV/FULV and RT"
35806587,"Gemcitabine, Cetuximab, RT"
35805644,"(90)YFC, then allo HSCT"
35102022,"Docetaxel and Prednisolone"
35806335,"ABCM"
35804308,"TCH (Taxotere, Cyclophosphamide)"
35806092,"VcR-CVAD"
35806136,"IL-2 monotherapy"
35804798,"Irinotecan and Cetuximab"
35803620,"FC"
35803679,"Carmustine monotherapy"
35804238,"ddT (Taxotere)"
35803699,"CHOP"
35806626,"VBM"
35806850,"Apalutamide monotherapy"
35100810,"Exemestane and Tucidinostat"
35803483,"HDAC and G-CSF"
35803566,"Arsenic trioxide and Idarubicin"
35804086,"COMP"
35806291,"VMPT"
35803571,"Carboplatin and Docetaxel"
35803592,"Interferon alfa-2b and Zidovudine"
35803555,"ATRA and Daunorubicin"
35806319,"BLD"
35804064,"Inotuzumab ozogamicin monotherapy"
35805718,"Hydroxyurea and Imatinib"
35804292,"Lapatinib and Letrozole"
35803547,"ADE and ATRA"
35804394,"Osimertinib monotherapy"
35805328,"Cisplatin, Docetaxel, RT"
35804076,"Imatinib, Vincristine, Dexamethasone"
35803530,"Daunorubicin monotherapy"
35102002,"AALL0232 consolidation"
35803524,"7 plus 3i and Vorinostat"
35804223,"Paclitaxel monotherapy, q3wk"
35804135,"Gemcitabine monotherapy"
35804417,"Methotrexate, then Cytarabine"
35804771,"FOLFIRINOX"
35804032,"Cyclophosphamide, Daunorubicin, L-Asparaginase, Vincristine, Prednisone"
35806436,"GIP"
35807523,"DA 3 plus 10, GO"
35805642,"VR"
35803454,"ADE (high-dose Ara-C)"
35804253,"FEC and Bevacizumab"
35805367,"DOF"
35804362,"Methotrexate and Thiotepa"
35804374,"CODOX-M"
35805083,"R-INO"
35804053,"Mercaptopurine, Methotrexate, WB-XRT"
35806967,"Doxorubicin and Olaratumab"
35806484,"Rucaparib monotherapy"
35100884,"Doxorubicin, 6-MP, Pegaspargase, Vincristine, Prednisolone"
35805845,"ChlVPP/PABIOE"
35804822,"Cemiplimab monotherapy"
35102016,"Mitoxantrone, Asparaginase Erwinia chrysanthemi, Vincristine, Dexamethasone"
35803485,"BuFlu, then allo HSCT"
35804236,"ddEC"
35805069,"Cyclophosphamide and TBI, then auto HSCT"
35804361,"Megestrol monotherapy"
35804817,"Romidepsin monotherapy"
35806945,"Cisplatin, Etoposide, Bevacizumab"
35806270,"Interferon alfa and Dexamethasone"
35804313,"Pertuzumab and T-DM1"
35806406,"Cisplatin, Vinorelbine, Cetuximab"
35805064,"RICER"
35806313,"Elo-Pd"
35803596,"Lenalidomide monotherapy"
35803628,"Fludarabine and Melphalan"
35804263,"Doxorubicin non-pegylated liposomal and Bevacizumab"
35806485,"Niraparib monotherapy"
35804418,"BEAM, then auto HSCT"
35806063,"Daratumumab monotherapy"
35806305,"VTD-PACE"
35807047,"Octreotide and Prednisone"
35805770,"Cisplatin, Cetuximab, RT"
35806948,"Epirubicin and Ifosfamide"
35806288,"Thalidomide and Prednisone"
35805652,"FCR, then allo HSCT"
35804621,"CAP"
35804070,"Daunorubicin, Vincristine, Prednisolone, Nilotinib"
35804256,"Paclitaxel, nanoparticle albumin-bound and Bevacizumab"
35805714,"Temozolomide and low-dose RT"
35806641,"Bortezomib and Panobinostat"
35804089,"Cytarabine, Daunorubicin, L-Asparaginase, Teniposide, Vincristine, Prednisone"
35805094,"CHOP-B"
35806858,"Docetaxel and Prednisone"
35806894,"Fluorouracil, Folinic acid, RT"
35805348,"Capecitabine, Paclitaxel, RT"
35102028,"CHOP (Prednisolone)"
35804287,"Letrozole and Palbociclib"
35101493,"Anastrozole and Palbociclib"
35804245,"Capecitabine and Bevacizumab"
35804756,"FLOX"
35806429,"Gefitinib and Pemetrexed"
35804608,"Bendamustine and Ofatumumab"
35806073,"Carboplatin and Vincristine"
35806283,"IRd"
35804084,"Ponatinib monotherapy"
35806088,"RiPAD plus C"
35806434,"CAP (Platinol)"
35804612,"Ibrutinib and Rituximab"
35806400,"Carboplatin and Etoposide"
35806066,"Pd"
35804242,"VH"
35806119,"Peginterferon alfa-2b monotherapy"
35806952,"BACO"
35805109,"ProMACE-CytaBOM"
35806329,"Hyper-CVAD"
35806337,"C-VAMP"
35806284,"KRd"
35803539,"Cytarabine monotherapy"
35804758,"mFOLFOX6"
35804587,"CFAR"
35806473,"M-BCD"
35805449,"VAIA"
35806854,"Cabazitaxel and Prednisone"
35804801,"Edrecolomab monotherapy"
35804017,"Bendamustine monotherapy"
35806415,"Carboplatin, Paclitaxel, Pembrolizumab"
35805122,"CEPP(B)"
35805080,"Pixantrone monotherapy"
35805639,"R-FND"
35804770,"FOLFIRI and Bevacizumab"
35804351,"CAMF"
35803515,"Gilteritinib monotherapy"
35803519,"5 plus 3d"
35806835,"ADT and Apalutamide"
35803671,"Capecitabine, Mitomycin, RT"
35102009,"Fluorouracil and Levoleucovorin"
35806438,"MVP (Vinblastine)"
35803681,"Lomustine, Vincristine, Prednisone"
35102023,"Cyclophosphamide, Daunorubicin, Vincristine, Prednisolone"
35804354,"CHUT, then auto HSCT"
35804239,"iddEPC"
35804424,"Nordic Regimen, older patients"
35806397,"Cisplatin and Vindesine"
35805857,"B-CAVe"
35805097,"COP-Bleo"
35804419,"Methotrexate, then Cytarabine and Thiotepa"
35102015,"MP (Prednisolone)"
35806099,"Temsirolimus and Rituximab"
35806303,"CYKLONE"
35804416,"Lomustine, Methotrexate, Procarbazine, Methylprednisolone"
35804772,"FOLFIRINOX and Bevacizumab (L-Leucovorin)"
35101990,"Capecitabine and Fulvestrant"
35804077,"Cytarabine, Idarubicin, Imatinib"
35805822,"ChlVPP"
35803484,"BuCy, then auto HSCT"
35806123,"Cisplatin and Dacarbazine"
35804008,"FEAM"
35806375,"GM-CSF, IL-2, Isotretinoin, Dinutuximab"
35806403,"Carboplatin, Pemetrexed, Pembrolizumab"
35806051,"CRd"
35807092,"Daunorubicin liposomal monotherapy"
35803549,"Arsenic trioxide and ATRA"
35804095,"Methotrexate monotherapy"
35804781,"IROX"
35806077,"R-DHAC"
35806145,"Cisplatin, Dacarbazine, Interferon alfa-2b"
35806492,"Cisplatin and Cyclophosphamide"
35806266,"VBMCP/VBAD"
35804331,"CMFP"
35805058,"R-DHAP"
35806477,"Samarium-153 with stem cell support"
35806263,"DCEP"
35807090,"ABV (Vincristine)"
35804357,"Estradiol monotherapy"
35803498,"Clofarabine and Cytarabine"
35805079,"Panobinostat and Rituximab"
35805119,"ESHAP"
35805863,"Sirolimus and Vorinostat"
35806467,"MA"
35805774,"Carboplatin, Fluorouracil, Cetuximab"
35803473,"CPX-351 monotherapy"
35806172,"Carboplatin and Pemetrexed"
35804327,"CEF/CMF"
35102005,"FOLFOX 7/sLV5FU2 (L-Leucovorin)"
35807023,"VeIP"
35805030,"Ibritumomab tiuxetan monotherapy"
35805789,"Axitinib and TACE"
35803458,"HAA"
35806488,"Paclitaxel and Pazopanib"
35805377,"Peginterferon alfa-2a monotherapy"
35806417,"Necitumumab monotherapy"
35804041,"Pediatric-like GRAALL consolidation"
35803443,"Cytarabine and Idarubicin"
35803689,"Carboplatin and Bevacizumab"
35805856,"ABDIC"
35805349,"Carboplatin, Fluorouracil, RT"
35804585,"Bendamustine and Obinutuzumab"
35804087,"Cyclophosphamide, Doxorubicin, L-Asparaginase, Vincristine, Prednisolone"
35803479,"Temozolomide monotherapy"
35804224,"CMF"
35804220,"TH (Taxotere)"
35804248,"Capecitabine and Paclitaxel, nanoparticle albumin-bound"
35806307,"Bortezomib and Doxorubicin liposomal"
35805062,"R-GDP"
35806273,"MPR"
35804281,"Abemaciclib and Letrozole"
35806851,"Hydrocortisone monotherapy"
35806910,"VAC"
35803445,"7 plus 3d and GO"
35102020,"eBEACOPP (Prednisolone)"
35803432,"Rituximab monotherapy"
35804777,"mFOLFOX6 and Bevacizumab"
35806441,"VIP"
35805347,"Capecitabine, Oxaliplatin, RT"
35803996,"BCNU/TT"
35805804,"AVD"
35805359,"Cisplatin, Fluorouracil, Cetuximab"
35806147,"Dacarbazine and Tamoxifen"
35805355,"5-FU and Leucovorin, then 5-FU, Leucovorin, RT, then 5-FU and Leucovorin"
35806419,"Afatinib and Paclitaxel"
35804768,"CAPIRI-Bev"
35803462,"IC and Norethandrolone/6-MP, MTX, Norethandrolone"
35804235,"ddC"
35804082,"Bosutinib monotherapy"
35804634,"Imatinib and Interferon"
35806103,"Doxycycline monotherapy"
35803506,"FLAG-DNX"
35807017,"Accelerated BEP"
35805809,"EBVP"
35803500,"Clofarabine and Melphalan, then allo HSCT"
35804611,"Ibrutinib and Ofatumumab"
35803557,"ATRA and Idarubicin"
35805830,"DexaBEAM"
35806856,"Cyclophosphamide, Prednisone, Diethylstilbestrol"
35806332,"PVD"
35806418,"Docetaxel and Nedaplatin"
35101979,"Dara-Kd"
35806904,"Gemcitabine and Sunitinib"
35804153,"Paclitaxel and RT"
35805849,"LOPP"
35806958,"Cyclophosphamide, Lomustine, Methotrexate"
35806836,"ADT and Enzalutamide"
35804040,"Cyclophosphamide, Daunorubicin, Vincristine, Prednisone"
35805653,"CHOP, then 131Iodine-Tositumomab"
35101649,"BR and Polatuzumab vedotin"
35805846,"COPP (CCNU)"
35806364,"Larotrectinib monotherapy"
35804764,"Intraperitoneal 5-FU"
35803491,"Fludarabine and TBI, then allo HSCT"
35805767,"Carboplatin, Fluorouracil, Cetuximab, RT"
35805032,"R-CEOP (Etoposide)"
35803534,"Decitabine and Valproate"
35102029,"CEOP (Prednisolone)"
35804792,"FOLFIRI and Cetuximab"
35805056,"R-TBI/Cy, then auto HSCT"
35806143,"BVD"
35806440,"Vindesine monotherapy"
35804557,"Capecitabine and Gemcitabine"
35805352,"Docetaxel, Fluorouracil, RT"
35804011,"Melphalan monotherapy"
35806118,"Ipilimumab monotherapy"
35803457,"FLAG-Ida"
35806323,"Carfilzomib and Panobinostat"
35806057,"MRD"
35806309,"Kd"
35101642,"mFOLFOX7 (L-Leucovorin)"
35101640,"TH (Taxotere/SC)"
35804058,"Mercaptopurine, Methotrexate, Vincristine"
35806122,"ABC"
35804775,"mFOLFOX7"
35803512,"IDAC and Sorafenib"
35806837,"ADT and Abiraterone"
35803692,"Irinotecan monotherapy"
35806635,"CMED"
35805093,"CHOP-BCG"
35803439,"5 plus 2d"
35805982,"Etoposide, Vinblastine, Prednisone"
35805458,"VAdCA/IE"
35805358,"Carboplatin, Docetaxel, Fluorouracil"
35804297,"Fulvestrant and Palbociclib"
35804763,"Hepatic arterial chemotherapy"
35805752,"dmCODOX-M/IVAC - Modified Magrath"
35804377,"CYM"
35805643,"FM"
35805805,"MOPP-ABV"
35804055,"Augmented BFM consolidation"
35804423,"MVBP"
35805821,"Brentuximab vedotin and Dacarbazine"
35806578,"Doxorubicin and Streptozocin"
35807016,"C-BOP"
35803572,"Carboplatin and Paclitaxel"
35805634,"G-CHOP"
35803676,"Cisplatin and Fluorouracil"
35803693,"Irinotecan and Bevacizumab"
35806428,"Dacomitinib monotherapy"
35804383,"R-CODOX-M/R-IVAC (Doxil substituted)"
35806653,"PAD/VCD"
35806981,"L-asparaginase monotherapy"
35806304,"Total Therapy"
35805825,"VEPEMB"
35803523,"Panobinostat monotherapy"
35804258,"Abemaciclib monotherapy"
35804316,"Capecitabine and Neratinib"
35805769,"Fluorouracil, Hydroxyurea, RT"
35806111,"Carboplatin, Cyclophosphamide, Etoposide, Methotrexate, Vincristine"
35803688,"Bevacizumab monotherapy"
35803553,"ATRA, Cytarabine, Daunorubicin"
35803579,"Erlotinib and Bevacizumab"
35804231,"CMFT"
35804818,"Bleomycin and Cisplatin"
35803616,"BEAM"
35806903,"Doxorubicin and Gemcitabine"
35806095,"BeRT"
35806594,"Capecitabine and Erlotinib"
35804566,"Gemcitabine and Mitomycin"
35804433,"Topotecan monotherapy"
35805346,"Capecitabine, Docetaxel, Oxaliplatin, RT"
35805457,"VAdCA"
35804352,"CAF and MPA"
35804420,"Methotrexate and Rituximab"
35804341,"Levamisole monotherapy"
35804411,"BCNU/TT, then auto HSCT"
35805060,"R-EPOCH"
35807022,"Cisplatin and Epirubicin"
35804207,"Docetaxel and Bevacizumab"
35805047,"CBV, then auto HSCT"
35101467,"nab-Paclitaxel and Trastuzumab"
35805467,"MESA"
35804075,"HAM and Imatinib"
35804576,"FCA"
35806133,"Ipilimumab, then Nivolumab"
35804769,"Fluorouracil monotherapy"
35804060,"Augmented Hyper-CVAD and Asparaginase"
35804215,"EP"
35804264,"Doxorubicin pegylated liposomal and Bevacizumab"
35805338,"EOF"
35803542,"IAP"
35805059,"R-DHAP/R-VIM"
35807172,"Dactinomycin and Vincristine"
35805334,"Cisplatin, Etoposide, RT"
35806828,"Flutamide, Leuprolide, RT"
35805116,"VR-CHOP"
35806830,"Bicalutamide and Goserelin"
35806085,"R-M-CHOP"
35803999,"Bortezomib and Melphalan"
35804635,"Interferon alfa monotherapy"
35804318,"Carboplatin and nab-Paclitaxel"
35803565,"Mercaptopurine and Methotrexate"
35804003,"CBV"
35806974,"IGEV and G-CSF"
35804154,"PGC"
35806902,"Bevacizumab and Interferon alfa-2a"
35804600,"R-FCM"
35804294,"Abemaciclib and Fulvestrant"
35805065,"R-NIMP"
35803698,"CHOEP-21"
35805033,"R-MegaCHOP-14"
35806055,"M-DEX"
35806900,"Axitinib and Avelumab"
35806134,"Nivolumab, then Ipilimumab"
35804016,"Z-BEAM"
35806090,"Melphalan and TBI, then auto HSCT"
35804603,"Duvelisib monotherapy"
35804793,"FOLFOX4 and Cetuximab"
35806317,"Pomalidomide monotherapy"
35805042,"R-MegaCHOP"
35806490,"Trabectedin monotherapy"
35806423,"Brigatinib monotherapy"
35805091,"CEOP"
35804805,"Fluorouracil and Methotrexate"
35806487,"Doxorubicin pegylated liposomal and Trabectedin"
35804100,"Dabrafenib and Trametinib"
35804430,"Bu/TT/Cy, then auto HSCT"
35805861,"CVB"
35805650,"Vorinostat and Rituximab"
35803533,"D-ZAPO"
35807021,"Carboplatin and Etoposide, then auto HSCT"
35804306,"Neratinib monotherapy"
35804062,"Daunorubicin, L-Asparaginase, Vincristine, Prednisone"
35804208,"ddAC"
35806131,"High-dose Interleukin-2"
35803460,"AIE"
35804527,"Cisplatin and Paclitaxel"
35805102,"MACOP-B"
35804296,"Everolimus and Tamoxifen"
35102026,"CNOP (Prednisolone)"
35806327,"DTPACE"
35804627,"Cytarabine and Interferon alfa-2b"
35805756,"Stanford V"
35806135,"Temozolomide and Bevacizumab"
35805645,"Bevacizumab and Rituximab"
35804782,"Nordic FLOX"
35805356,"ECF, then 5-FU and RT, then ECF"
35804571,"CC"
35806947,"Cisplatin, Etoposide, Irinotecan"
35804320,"nab-Paclitaxel monotherapy"
35804773,"FOLFOX2"
35804328,"CFP"
35803552,"ATRA monotherapy"
35804598,"Fludarabine monotherapy"
35803618,"Clofarabine and Melphalan"
35804774,"FOLFOX 7/sLV5FU2"
35805125,"Etoposide, Ifosfamide, Methotrexate"
35802849,"mDCF"
35803471,"Decitabine monotherapy"
35804340,"FNC"
35804355,"CMFV"
35804816,"Pralatrexate monotherapy"
35806130,"Fotemustine monotherapy"
35804067,"Vincristine liposomal monotherapy"
35806267,"CVAD"
35804427,"R-MP"
35804091,"L-Asparaginase, Vincristine, Dexamethasone"
35806142,"BHD"
35804157,"CISCA"
35805843,"ABVDm"
35805454,"IE"
35804761,"FOLFIRI"
35804544,"Paclitaxel, Topotecan, Bevacizumab"
35806326,"Dara-PD"
35804583,"Obinutuzumab monotherapy"
35806949,"VMV-VAC"
35806265,"KTd"
35805045,"R2CHOP"
35805657,"CVP, then 131Iodine-Tositumomab"
35805354,"FOLFOX4 and RT"
35805366,"Docetaxel and Irinotecan"
35803595,"Alemtuzumab monotherapy"
35805057,"R-DHAOx"
35804216,"FAC"
35805098,"DICEP"
35804370,"COPADM"
35102032,"AspaMetDex (Erwinaze)"
35806859,"Mitoxantrone and Prednisone"
35806087,"R-MACLO/R-IVAM"
35805035,"Helicobacter pylori eradication therapy"
35804582,"Ibrutinib and Obinutuzumab"
35806907,"Interferon alfa-2a and Isotretinoin"
35803705,"FluBuCy, then allo HSCT"
35805847,"CVPP"
35806866,"Cortisone monotherapy"
35806089,"R-VAD plus C"
35804572,"Chlorambucil and Obinutuzumab"
35804784,"SOX"
35803527,"Cytarabine, Daunorubicin, Vincristine"
35806268,"TD"
35803436,"IDAC"
35804305,"Trastuzumab and ET"
35804804,"MOF"
35806627,"BMP"
35806414,"Carboplatin, nab-Paclitaxel, Pembrolizumab"
35805850,"LOPP/EVAP"
35804631,"Imatinib monotherapy, intermittent therapy"
35101644,"mFOLFOX6 (L-Leucovorin)"
35806890,"Capecitabine and RT"
35804049,"Hyper-CVAD/MA"
35806840,"Bicalutamide monotherapy"
35101481,"CALGB 8811 late intensification"
35804152,"Gemcitabine and RT"
35805658,"Fludarabine, then 131Iodine-Tositumomab"
35806639,"HyperCHidam"
35806591,"FLEC"
35805466,"LVP .22Sandwich.22"
35803673,"Fluorouracil, Mitomycin, RT"
35806579,"FAS"
35805691,"Sunitinib monotherapy"
35804342,"MF"
35804619,"FC, then allo HSCT"
35804533,"Cisplatin, Gemcitabine, RT"
35804092,"L-Asparaginase, Vincristine, Prednisolone"
35803537,"VAMP (Amethopterin)"
35804542,"Ifosfamide monotherapy"
35804056,"Blinatumomab monotherapy"
35806941,"Carboplatin, Etoposide, Atezolizumab"
35806595,"Fluorouracil, Folinic acid, nanoliposomal Irinotecan"
